Rank,Player,MMR,Peak MMR,Win Rate,W - L(Last 10),Gain/Loss (Last 10),Events Played,Largest Gain,Largest Loss
1,peze,10537,10537,76.3%,8 - 2,+943,38,+241,-220
2,retozaemon,10066,10066,59.5%,6 - 4,+406,153,+221,-289
3,Monar,9838,11120,61.6%,4 - 6,-568,99,+188,-308
4,Kay,9490,9947,62.2%,3 - 7,-479,45,+199,-309
5,AK,9410,9763,58.8%,7 - 3,+97,68,+296,-303
6,chappi,9408,10253,54.2%,3 - 7,-595,299,+256,-286
7,K4I,9333,9740,65.7%,6 - 4,+136,102,+284,-407
8,starxlx,9322,9613,63.1%,7 - 3,+91,122,+199,-329
9,Pyrax,9320,9806,54.8%,6 - 4,+518,263,+231,-270
10,moa,9309,10543,55.6%,8 - 2,+579,234,+210,-285
11,Limit,9286,10114,54.5%,3 - 7,-806,222,+256,-317
12,robel,9252,10182,60.4%,7 - 3,+127,154,+259,-289
13,Yuya,9178,10078,54.0%,3 - 3,-53,339,+301,-381
14,KF25,9114,9640,56.7%,3 - 7,-231,171,+239,-329
15,Xander,9111,10308,63.5%,2 - 8,-897,63,+234,-273
16,Cherry,9018,9018,61.5%,6 - 4,+235,169,+196,-248
17,purple (JPN),9010,9010,63.3%,8 - 2,+477,98,+212,-229
18,Shogun,8981,9044,58.2%,6 - 4,+368,79,+235,-288
19,Leil,8975,9037,54.2%,6 - 4,-14,120,+273,-252
20,Zebe,8971,9654,58.1%,5 - 5,-162,167,+240,-267
21,Syumai,8930,9941,56.5%,6 - 4,-10,414,+240,-337
22,Latent,8814,8855,60.5%,6 - 4,+516,129,+251,-401
23,Power,8675,8675,75.0%,8 - 2,+800,20,+207,-227
24,Tynan,8594,8594,52.9%,9 - 1,+973,136,+241,-309
25,Kusaan,8556,9131,56.3%,3 - 7,-276,103,+234,-344
26,Mike (USA),8526,8526,52.9%,7 - 3,+609,297,+308,-304
27,duel,8457,9486,55.7%,5 - 5,-595,183,+228,-297
28,NARUTO (NLs),8406,10259,54.7%,6 - 4,+219,289,+293,-317
29,Tsubasa,8406,9190,60.0%,6 - 4,+79,260,+179,-304
30,Roberto (USA),8384,8384,70.6%,10 - 0,+1053,17,+257,-162
31,Sakura,8358,8358,61.0%,7 - 3,+524,77,+221,-235
32,Veronica,8275,8716,58.7%,3 - 7,-281,109,+214,-244
33,asu,8241,9255,57.8%,4 - 6,-395,102,+207,-215
34,Athaway,8224,8224,56.0%,6 - 4,+489,25,+279,-193
35,Swift,8208,8521,56.1%,5 - 5,+163,41,+227,-213
36,zdemon,8113,8425,54.2%,7 - 3,+416,48,+255,-252
37,Sebas,8099,8159,59.3%,7 - 3,+556,123,+258,-216
38,shiki,8077,8077,72.4%,5 - 5,+415,29,+213,-181
39,Devoty,8064,8064,56.9%,8 - 2,+350,239,+293,-244
40,Ginnan,8046,8847,55.6%,5 - 5,-533,171,+243,-381
41,Strike,8032,8467,52.3%,6 - 4,+395,88,+273,-269
42,Roze,8006,8894,52.7%,5 - 5,+29,131,+272,-321
43,Train,7996,7996,56.3%,7 - 3,+768,16,+212,-173
44,Midwinter,7979,8347,60.2%,4 - 6,-124,123,+301,-206
